UNITID,STABBR
100654,AL
100663,AL
100690,AL
100706,AL
100724,AL
100751,AL
100760,AL
100812,AL
100830,AL
100858,AL
100937,AL
101028,AL
101116,AL
101143,AL
101161,AL
101189,AL
101240,AL
101277,AL
101286,AL
101295,AL
101301,AL
101365,AL
101435,AL
101453,AL
101462,AL
101471,AL
101480,AL
101505,AL
101514,AL
101541,AL
101569,AL
101587,AL
101602,AL
101648,AL
101675,AL
101693,AL
101709,AL
101736,AL
101879,AL
101897,AL
101912,AL
101994,AL
102030,AL
102049,AL
102067,AL
102076,AL
102094,AL
102234,AL
102270,AL
102298,AL
102313,AL
102368,AL
102377,AL
102395,AL
102429,AL
102553,AK
102580,AK
102614,AK
102632,AK
102669,AK
102711,AK
102845,WA
103501,AK
103741,AZ
103893,AZ
103909,AZ
103927,AZ
103954,AZ
103963,AZ
104090,AZ
104151,AZ
104160,AZ
104179,AZ
104346,AZ
104391,AZ
104425,AZ
104443,AZ
104568,AZ
104577,AZ
104586,AZ
104665,AZ
104708,AZ
104717,AZ
105145,AZ
105154,AZ
105206,AZ
105215,AZ
105297,AZ
105330,AZ
105349,AZ
105367,AZ
105428,AZ
105525,AZ
105534,AZ
105543,NM
105589,AZ
105659,AZ
105668,AZ
105677,AZ
105747,AZ
105792,AZ
105899,AZ
106041,AZ
106111,AZ
106148,AZ
106245,AR
106263,AR
106306,AR
106315,AR
106324,AR
106342,AR
106351,AR
106360,AR
106397,AR
106412,AR
106449,AR
106458,AR
106467,AR
106485,AR
106494,AR
106546,AR
106625,AR
106704,AR
106713,AR
106795,AR
106810,AR
106883,AR
106892,AR
106908,AR
106980,AR
106999,AR
107044,AR
107071,AR
107080,AR
107099,AR
107123,AR
107141,AR
107220,AR
107293,AR
107318,AR
107327,AR
107442,AR
107460,AR
107488,AR
107512,AR
107521,AR
107549,AR
107558,AR
107585,AR
107600,AR
107619,AR
107637,AR
107655,AR
107664,AR
107725,AR
107743,AR
107789,AR
107831,AR
107840,AR
107877,AR
107974,AR
107983,AR
107992,AR
108065,AR
108092,AR
108232,CA
108269,CA
108667,CA
108807,CA
108852,CA
108861,CA
108870,CA
108977,CA
109040,CA
109086,CA
109208,CA
109350,CA
109651,CA
109721,CA
109730,CA
109785,CA
109819,CA
109907,CA
109934,CA
110060,CA
110097,CA
110194,CA
110219,AZ
110246,CA
110316,CA
110334,CA
110361,CA
110370,CA
110398,CA
110404,CA
110413,CA
110422,CA
110468,CA
110486,CA
110495,CA
110510,CA
110529,CA
110538,CA
110547,CA
110556,CA
110565,CA
110574,CA
110583,CA
110592,CA
110608,CA
110617,CA
110635,CA
110644,CA
110653,CA
110662,CA
110671,CA
110680,CA
110699,CA
110705,CA
110714,CA
110778,CA
110875,CA
110918,CA
111045,CA
111054,CA
111081,CA
111188,CA
111391,CA
111434,CA
111461,CA
111513,CA
111638,CA
111708,CA
111717,CA
111726,CA
111744,CA
111762,CA
111799,CA
111887,CA
111896,CA
111920,CA
111939,CA
111948,CA
111966,CA
112075,CA
112084,CA
112127,CA
112172,CA
112181,CA
112190,CA
112251,CA
112260,CA
112288,CA
112367,CA
112385,CA
112394,CA
112455,CA
112525,CA
112561,CA
112570,CA
112686,CA
112826,CA
113096,CA
113111,CA
113193,CA
113218,CA
113236,CA
113333,CA
113449,CA
113537,CA
113573,CA
113582,CA
113634,CA
113698,CA
113704,CA
113856,CA
113980,CA
114114,CA
114123,CA
114266,CA
114354,CA
114390,CA
114433,CA
114460,CA
114549,CA
114585,CA
114637,CA
114716,CA
114734,CA
114761,CA
114789,CA
114813,CA
114840,CA
114859,CA
114938,CA
114947,CA
115001,CA
115010,CA
115083,CA
115126,CA
115214,CA
115296,CA
115357,CA
115393,CA
115409,CA
115658,CA
115728,CA
115746,CA
115755,CA
115773,CA
115861,CA
115931,CA
116226,CA
116350,CA
116439,CA
116563,CA
116846,CA
117052,CA
117104,CA
117140,CA
117168,CA
117195,CA
117238,CA
117247,CA
117274,CA
117283,CA
117520,CA
117557,CA
117575,CA
117627,CA
117636,CA
117645,CA
117672,CA
117690,CA
117706,CA
117715,CA
117724,CA
117733,CA
117751,CA
117788,CA
117803,CA
117867,CA
117894,CA
117946,CA
117955,CA
118134,CA
118143,CA
118161,CA
118198,CA
118347,CA
118541,CA
118684,CA
118693,CA
118718,CA
118772,CA
118888,CA
118912,CA
118930,CA
118958,CA
118976,CA
118994,CA
119058,CA
119067,CA
119137,CA
119164,CA
119173,CA
119216,CA
119270,CA
119331,CA
119553,CA
119605,CA
119678,CA
119775,CA
119845,CA
119951,CA
120069,CA
120078,CA
120087,CA
120166,CA
120184,CA
120254,CA
120290,CA
120342,CA
120403,CA
120421,CA
120537,CA
120661,CA
120698,CA
120768,CA
120795,CA
120838,CA
120865,CA
120883,CA
120953,CA
120971,CA
121044,CA
121150,CA
121257,CA
121275,CA
121309,CA
121345,CA
121363,CA
121433,CA
121619,CA
121628,CA
121637,CA
121691,CA
121707,CA
121859,CA
121868,CA
121886,CA
121901,CA
121992,CA
122117,CA
122180,CA
122205,CA
122296,CA
122339,CA
122375,CA
122384,CA
122409,CA
122436,CA
122454,CA
122506,CA
122597,CA
122612,CA
122649,CA
122658,CA
122685,CA
122694,CA
122728,CA
122746,CA
122755,CA
122791,CA
122834,CA
122852,CA
122889,CA
122931,CA
122977,CA
123013,CA
123095,CA
123165,CA
123217,CA
123280,CA
123299,CA
123341,CA
123350,CA
123448,CA
123457,CA
123484,CA
123493,CA
123509,CA
123527,CA
123554,CA
123563,CA
123572,CA
123633,CA
123642,CA
123651,CA
123679,CA
123800,CA
123855,CA
123916,CA
123943,CA
123952,CA
123961,CA
123970,CA
124113,CA
124283,CA
124292,CA
124487,CA
124681,CA
124706,CA
124937,CA
125028,CA
125037,CA
125082,CA
125091,CA
125170,CA
125231,MN
125310,CA
125462,CA
125471,CA
125499,CA
125532,CA
125718,CA
125727,CA
125763,CA
125897,CA
126012,CA
126049,CA
126076,CA
126119,CA
126164,CO
126182,CO
126207,CO
126289,CO
126359,CO
126562,CO
126580,CO
126605,CO
126614,CO
126669,CO
126678,CO
126687,CO
126711,CO
126748,CO
126775,CO
126784,CO
126818,CO
126827,CO
126863,CO
126915,CO
126942,CO
126951,CO
126979,CO
127060,CO
127158,CO
127185,CO
127200,CO
127273,CO
127316,CO
127389,CO
127556,CO
127565,CO
127617,CO
127653,CO
127714,CO
127732,CO
127741,CO
127778,CO
127820,CO
127884,CO
127909,CO
127918,CO
127945,CO
127954,CO
128106,CO
128151,CO
128179,CO
128188,CO
128258,CO
128328,CO
128337,CO
128391,CO
128498,CT
128577,CT
128586,NY
128744,CT
128771,CT
128780,CT
128896,CT
128902,CT
129002,CT
129020,CT
129154,CT
129181,CT
129215,CT
129242,CT
129349,CT
129367,CT
129428,CT
129482,CT
129491,CT
129525,CT
129534,CT
129543,CT
129695,CT
129729,CT
129756,CT
129774,CT
129808,CT
129923,CT
129932,CT
129941,CT
130004,CT
130040,CT
130110,CT
130174,CT
130183,CT
130217,CT
130226,CT
130253,CT
130314,CT
130396,CT
130493,CT
130509,CT
130590,CT
130606,CT
130624,CT
130697,CT
130776,CT
130794,CT
130837,DE
130873,DE
130907,DE
130934,DE
130943,DE
130989,DE
131061,DE
131098,DE
131113,DE
131159,DC
131283,DC
131399,DC
131405,DC
131450,DC
131469,DC
131496,DC
131520,DC
131803,DC
131830,DC
131876,DC
131973,DC
132374,FL
132408,FL
132471,FL
132602,FL
132657,FL
132675,FL
132693,FL
132709,FL
132842,FL
132851,FL
132879,FL
132903,FL
132976,FL
133021,FL
133155,FL
133386,FL
133465,FL
133492,FL
133508,FL
133526,FL
133553,FL
133650,FL
133669,FL
133702,FL
133711,FL
133809,FL
133845,FL
133854,FL
133863,FL
133872,FL
133881,FL
133942,FL
133951,FL
133960,FL
133979,FL
133997,FL
134024,FL
134079,FL
134097,FL
134130,FL
134228,FL
134237,FL
134291,FL
134307,FL
134343,FL
134422,FL
134495,FL
134510,FL
134529,FL
134574,FL
134608,FL
134714,FL
134811,FL
134945,FL
135081,FL
135142,FL
135160,FL
135179,FL
135188,FL
135267,FL
135276,FL
135294,FL
135337,FL
135364,GA
135391,FL
135407,FL
135522,FL
135559,FL
135610,FL
135647,FL
135717,FL
135726,FL
135735,FL
136109,FL
136145,FL
136172,FL
136215,FL
136233,FL
136303,FL
136330,FL
136358,FL
136400,FL
136473,FL
136491,FL
136516,FL
136659,FL
136701,FL
136765,FL
136774,FL
136826,FL
136950,FL
137023,FL
137032,FL
137078,FL
137087,FL
137096,FL
137120,FL
137209,FL
137245,FL
137272,FL
137281,FL
137315,FL
137351,FL
137476,FL
137546,FL
137564,FL
137591,FL
137713,FL
137759,FL
137777,FL
137801,FL
137847,FL
137856,FL
137865,FL
137953,FL
137962,FL
138187,FL
138275,FL
138284,FL
138293,FL
138309,FL
138354,FL
138372,FL
138479,FL
138488,FL
138497,FL
138558,GA
138600,GA
138655,GA
138664,GA
138682,GA
138716,GA
138761,GA
138813,GA
138822,GA
138840,GA
138868,GA
138901,GA
138929,GA
138938,GA
138947,GA
138956,GA
139144,GA
139153,GA
139199,GA
139205,GA
139250,GA
139278,GA
139311,GA
139348,GA
139357,GA
139366,GA
139384,GA
139393,GA
139463,GA
139506,GA
139579,GA
139621,GA
139630,GA
139658,GA
139700,GA
139719,GA
139746,GA
139755,GA
139764,GA
139861,GA
139931,GA
139940,GA
139959,GA
139968,GA
139986,GA
139995,GA
140003,GA
140012,GA
140146,GA
140234,GA
140243,GA
140252,GA
140331,GA
140340,GA
140447,GA
140553,GA
140562,GA
140678,GA
140696,GA
140720,GA
140818,GA
140827,GA
140872,GA
140942,GA
140951,GA
140960,GA
140988,GA
141006,GA
141015,GA
141060,GA
141167,GA
141185,GA
141237,GA
141255,GA
141264,GA
141325,GA
141334,GA
141361,GA
141486,HI
141565,HI
141574,HI
141608,HI
141644,HI
141680,HI
141796,HI
141802,HI
141811,HI
141839,HI
141981,HI
141990,HI
142054,ID
142090,ID
142115,ID
142179,ID
142276,ID
142285,ID
142294,ID
142328,ID
142407,ID
142416,ID
142443,ID
142461,ID
142489,ID
142522,ID
142559,ID
142832,IL
142887,IL
142957,IL
143048,IL
143084,IL
143118,IL
143215,IL
143233,IN
143279,IL
143288,IL
143297,IL
143303,IL
143358,IL
143376,IL
143464,IL
143473,IL
143482,IL
143491,IL
143552,IL
143613,IL
143659,IL
143853,IL
143978,IL
144005,IL
144014,IL
144050,IL
144157,IL
144166,IL
144175,IL
144184,IL
144193,IL
144209,IL
144218,IL
144281,IL
144351,IL
144485,IL
144564,IL
144573,IL
144740,IL
144795,IL
144865,IL
144883,IL
144892,IL
144944,IL
144962,IL
144971,IL
145099,IL
145239,IL
145275,IL
145309,IL
145336,IL
145354,IL
145372,IL
145406,IL
145424,IL
145433,IL
145497,IL
145521,IL
145558,IL
145600,IL
145619,IL
145628,IL
145637,IL
145646,IL
145682,IL
145691,IL
145707,IL
145725,IL
145813,IL
145831,IL
145886,IL
146205,IL
146278,IL
146296,IL
146339,IL
146348,IL
146366,IL
146418,IL
146427,IL
146454,IL
146472,IL
146481,IL
146490,IL
146506,IL
146533,IL
146603,IL
146612,IL
146667,IL
146676,IL
146685,IL
146700,IL
146719,IL
146728,IL
146755,IL
146807,IL
146816,IL
146977,IL
147004,IL
147013,IL
147031,IL
147129,IL
147244,IL
147341,IL
147369,IL
147378,IL
147396,IL
147411,IL
147536,IL
147590,IL
147642,IL
147660,IL
147679,IL
147697,IL
147703,IL
147767,IL
147776,IL
147800,IL
147819,IL
147828,IL
147916,IL
148007,IL
148016,IL
148098,IL
148131,IL
148256,IL
148292,IL
148380,IL
148405,IL
148487,IL
148496,IL
148511,IL
148575,IL
148584,IL
148593,IL
148627,IL
148654,IL
148672,IL
148821,IL
148876,IL
148885,IL
148937,IL
148955,IL
148982,IL
148991,IL
149028,IL
149204,IL
149222,IL
149231,IL
149310,IL
149329,IL
149365,IL
149499,IL
149505,IL
149514,IL
149532,IL
149550,IL
149639,IL
149727,IL
149763,IL
149772,IL
149781,IL
149842,IL
150048,IN
150066,IN
150136,IN
150145,IN
150163,IN
150172,IN
150215,IN
150251,IN
150288,IN
150303,IN
150400,IN
150428,IN
150455,IN
150534,IN
150604,IN
150668,IN
150677,IN
150756,IN
150765,IN
150774,IN
150853,IN
150941,IN
150987,IN
151102,IN
151111,IN
151263,IN
151290,IN
151306,IN
151324,IN
151333,IN
151342,IN
151351,IN
151360,IN
151379,IN
151388,IN
151467,IN
151564,IN
151607,IN
151652,IN
151661,IN
151777,IN
151786,IN
151801,IN
151810,IN
151865,IN
151962,IN
152044,MI
152080,IN
152099,IN
152150,IN
152275,IN
152309,IN
152318,IN
152336,IN
152381,IN
152390,IN
152451,IN
152497,IN
152530,IN
152567,IN
152600,IN
152628,IN
152637,IN
152673,IN
152798,IA
152992,IA
153001,IA
153074,IA
153083,IA
153108,IA
153126,IA
153144,IA
153162,IA
153214,IA
153241,IA
153250,IA
153269,IA
153278,IA
153296,IA
153302,IA
153311,IA
153320,IA
153366,IA
153375,IA
153384,IA
153427,IA
153445,IA
153463,IA
153472,IA
153524,IA
153533,IA
153542,IA
153597,IA
153603,IA
153621,IA
153630,IA
153658,IA
153737,IA
153746,IA
153764,IA
153773,IA
153782,IA
153825,IA
153834,IA
153861,IA
153922,IA
153977,IA
154004,IA
154013,IA
154022,CA
154059,IA
154095,IA
154101,IA
154110,IA
154129,IA
154156,IA
154165,IA
154174,IA
154208,IA
154235,IA
154262,IA
154332,IA
154350,IA
154378,IA
154396,IA
154448,IA
154457,IA
154466,IA
154493,IA
154518,IA
154527,IA
154536,IA
154545,IA
154572,IA
154590,IA
154642,KS
154688,KS
154697,KS
154712,KS
154721,KS
154749,KS
154800,KS
154855,KS
154907,KS
154925,KS
154934,KS
154952,KS
154998,KS
155007,KS
155025,KS
155052,KS
155061,KS
155070,KS
155089,KS
155098,KS
155104,KS
155140,KS
155159,KS
155177,KS
155186,KS
155195,KS
155201,KS
155210,KS
155283,MO
155292,KS
155308,KS
155317,KS
155335,KS
155353,KS
155399,KS
155414,KS
155423,KS
155450,KS
155487,KS
155496,KS
155511,KS
155520,KS
155566,KS
155593,KS
155618,KS
155627,KS
155636,KS
155681,KS
155715,KS
155812,KS
155830,KS
155858,KS
155900,KS
155937,KS
155973,KS
156082,KS
156107,KS
156125,KS
156134,KS
156189,KY
156213,KY
156222,KY
156231,KY
156277,KY
156286,KY
156295,KY
156310,KY
156338,KY
156356,KY
156365,KY
156392,KY
156408,KY
156417,KY
156426,KY
156471,KY
156541,KY
156620,KY
156648,KY
156727,KY
156745,KY
156754,KY
156790,KY
156842,KY
156851,KY
156860,KY
156921,KY
156967,KY
157021,KY
157030,KY
157058,KY
157076,KY
157085,KY
157100,KY
157207,KY
157216,KY
157289,KY
157298,KY
157304,KY
157331,KY
157377,KY
157386,KY
157401,KY
157438,KY
157447,KY
157483,KY
157535,KY
157553,KY
157614,KY
157650,KY
157669,KY
157678,KY
157711,KY
157739,KY
157748,KY
157757,KY
157793,KY
157809,KY
157818,KY
157863,KY
157951,KY
158088,LA
158246,LA
158325,LA
158343,LA
158431,LA
158477,LA
158538,LA
158617,LA
158662,LA
158778,LA
158787,LA
158802,LA
158884,LA
159009,LA
159027,LA
159197,LA
159328,LA
159373,LA
159382,LA
159391,LA
159407,LA
159416,LA
159513,LA
159522,LA
159531,LA
159568,LA
159601,LA
159647,LA
159656,LA
159717,LA
159939,LA
159948,LA
159966,LA
159993,LA
160010,LA
160038,LA
160065,LA
160074,LA
160117,LA
160126,LA
160199,LA
160320,LA
160409,LA
160472,LA
160481,LA
160524,LA
160579,LA
160597,LA
160612,LA
160621,LA
160630,LA
160649,LA
160658,LA
160667,LA
160755,LA
160904,LA
160959,ME
160977,ME
160995,ME
161004,ME
161022,ME
161077,ME
161086,ME
161138,ME
161192,ME
161208,ME
161217,ME
161226,ME
161235,ME
161244,ME
161253,ME
161299,ME
161341,ME
161457,ME
161484,ME
161493,ME
161509,ME
161518,ME
161527,ME
161545,ME
161554,ME
161563,ME
161572,ME
161581,ME
161688,MD
161767,MD
161800,MD
161855,MD
161864,MD
161873,MD
162007,MD
162061,MD
162104,MD
162122,MD
162168,MD
162210,MD
162283,MD
162335,MD
162371,MD
162557,MD
162584,MD
162609,MD
162654,MD
162690,MD
162706,MD
162760,MD
162779,MD
162830,MD
162928,MD
163028,MD
163046,MD
163204,MD
163259,MD
163268,MD
163286,MD
163295,MD
163338,MD
163347,MD
163408,MD
163426,MD
163453,MD
163462,MD
163532,MD
163541,MD
163578,MD
163657,MD
163754,MD
163815,MD
163851,MD
163912,MD
163976,MD
164076,MD
164085,MD
164155,MD
164173,MD
164216,MD
164270,MD
164313,MD
164368,MA
164447,MA
164465,MA
164492,MA
164535,MA
164562,MA
164580,MA
164599,MA
164614,MA
164632,MA
164641,MA
164720,MA
164739,MA
164748,MA
164775,MA
164845,MA
164872,MA
164915,MA
164924,MA
164988,MA
165015,MA
165024,MA
165033,MA
165060,MA
165112,MA
165167,MA
165194,MA
165255,MA
165264,MA
165334,MA
165495,MA
165529,MA
165556,MA
165574,MA
165608,MA
165635,MA
165644,MA
165662,MA
165671,MA
165699,MA
165750,MA
165802,MA
165820,MA
165866,MA
165884,MA
165936,MA
165945,MA
165981,MA
166018,MA
166027,MA
166045,MA
166054,MA
166124,MA
166133,MA
166391,MA
166407,MA
166452,MA
166489,MA
166498,MA
166513,MA
166629,MA
166638,MA
166647,MA
166656,MA
166674,MA
166683,MA
166692,MA
166708,MA
166717,MA
166805,MA
166823,MA
166850,MA
166869,MA
166887,MA
166911,MA
166939,MA
166957,MA
167039,MA
167057,MA
167093,MA
167215,MA
167260,MA
167288,MA
167297,MA
167312,MA
167358,MA
167376,MA
167394,MA
167455,MA
167464,MA
167525,MA
167534,MA
167598,MA
167631,MA
167677,MA
167729,MA
167783,MA
167792,MA
167835,MA
167871,MA
167899,MA
167905,MA
167987,MA
167996,MA
168005,MA
168032,MA
168148,MA
168218,MA
168227,MA
168254,MA
168263,MA
168281,MA
168342,MA
168421,MA
168430,MA
168528,MI
168546,MI
168555,MI
168573,MI
168591,MI
168607,MI
168740,MI
168786,MI
168847,MI
168883,MI
168892,MI
169080,MI
169099,MI
169187,MI
169220,MI
169248,MI
169275,MI
169284,MI
169327,MI
169363,MI
169424,MI
169442,MI
169479,MI
169503,MI
169521,MI
169576,MI
169655,MI
169716,MI
169734,MI
169761,MI
169798,MI
169813,MI
169910,MI
169947,MI
169974,MI
169983,MI
169992,MI
170000,MI
170037,MI
170055,MI
170082,MI
170091,MI
170240,MI
170286,MI
170301,MI
170444,MI
170532,MI
170541,MI
170550,MI
170587,MI
170611,MI
170620,MI
170639,MI
170657,MI
170675,MI
170736,MI
170790,MI
170806,MI
170967,MI
170976,MI
171012,MI
171100,MI
171128,MI
171137,MI
171146,MI
171155,MI
171225,MI
171234,MI
171304,MI
171395,MI
171456,MI
171483,MI
171492,MI
171535,MI
171571,MI
171599,MI
171775,MI
171881,MI
171988,MI
171997,MI
172015,MI
172033,MI
172051,MI
172200,MI
172264,MI
172291,MI
172307,MI
172325,MI
172334,MI
172422,MI
172440,MI
172477,MI
172495,MI
172608,MI
172617,MI
172635,MI
172644,MI
172671,MI
172680,MI
172699,MI
172705,MI
172866,MN
172918,MN
172927,MN
172954,MN
172963,MN
173045,MN
173063,MN
173115,MN
173124,MN
173142,MN
173160,MN
173203,MN
173258,MN
173300,MN
173328,MN
173416,MN
173452,MN
173461,MN
173470,MN
173559,MN
173638,MN
173647,MN
173665,MN
173683,MN
173708,MN
173735,MN
173744,MN
173799,MN
173805,MN
173896,MN
173902,MN
173911,MN
173920,MN
173957,MN
173993,MN
174020,MN
174066,MN
174075,MN
174127,MN
174136,MN
174154,MN
174190,MN
174233,MN
174251,MN
174321,MN
174358,MN
174376,MN
174428,MN
174437,MN
174473,MN
174491,MN
174507,MN
174525,MN
174570,MN
174604,MN
174738,MN
174747,MN
174756,MN
174783,MN
174792,MN
174817,MN
174844,MN
174862,MN
174899,MN
174914,MN
174978,MN
175005,MN
175014,MN
175041,MN
175078,MN
175120,MN
175139,MN
175157,MN
175227,MN
175236,MN
175263,MN
175272,MN
175281,MN
